frame,time,player_count,ball_x,ball_y,space_control,passing_options
0,0.0,0,1100,258,[],0
1,0.016690140845070423,0,2540,174,[],0
2,0.033380281690140845,0,1097,259,[],0
3,0.05007042253521127,0,2540,174,[],0
4,0.06676056338028169,0,1823,417,[],0
5,0.08345070422535211,0,1823,417,[],0
6,0.10014084507042254,0,1823,417,[],0
7,0.11683098591549296,0,143,1553,[],0
8,0.13352112676056338,0,153,1553,[],0
9,0.1502112676056338,0,153,1553,[],0
10,0.16690140845070423,0,1823,417,[],0
11,0.18359154929577465,0,1823,417,[],0
12,0.20028169014084507,0,1823,417,[],0
13,0.2169718309859155,0,1823,417,[],0
14,0.23366197183098592,0,1823,417,[],0
15,0.25035211267605634,0,1823,417,[],0
16,0.26704225352112676,0,1823,417,[],0
17,0.2837323943661972,0,1823,417,[],0
18,0.3004225352112676,0,143,1553,[],0
19,0.317112676056338,0,143,1553,[],0
20,0.33380281690140845,0,143,1553,[],0
21,0.3504929577464789,0,143,1553,[],0
22,0.3671830985915493,0,143,1553,[],0
23,0.3838732394366197,0,143,1553,[],0
24,0.40056338028169014,0,143,1553,[],0
25,0.41725352112676056,0,143,1553,[],0
26,0.433943661971831,0,143,1553,[],0
27,0.4506338028169014,0,143,1553,[],0
28,0.46732394366197183,0,143,1553,[],0
29,0.48401408450704225,0,143,1553,[],0
30,0.5007042253521127,0,1243,135,[],0
31,0.517394366197183,0,2250,358,[],0
32,0.5340845070422535,0,187,1553,[],0
33,0.5507746478873239,0,188,1552,[],0
34,0.5674647887323944,0,188,1552,[],0
35,0.5841549295774647,0,187,1553,[],0
36,0.6008450704225352,0,1460,352,[],0
37,0.6175352112676056,0,1460,352,[],0
38,0.634225352112676,0,187,1553,[],0
39,0.6509154929577464,0,187,1553,[],0
40,0.6676056338028169,0,187,1553,[],0
41,0.6842957746478873,0,187,1553,[],0
42,0.7009859154929577,0,187,1553,[],0
43,0.7176760563380281,0,187,1553,[],0
44,0.7343661971830986,0,187,1553,[],0
45,0.751056338028169,0,187,1553,[],0
46,0.7677464788732394,0,187,1553,[],0
47,0.7844366197183098,0,2231,335,[],0
48,0.8011267605633803,0,2231,335,[],0
49,0.8178169014084506,0,1668,212,[],0
50,0.8345070422535211,0,1026,298,[],0
51,0.8511971830985915,0,1026,298,[],0
52,0.867887323943662,0,2233,341,[],0
53,0.8845774647887323,0,2233,341,[],0
54,0.9012676056338028,0,2233,341,[],0
55,0.9179577464788732,0,1438,340,[],0
56,0.9346478873239437,0,2540,174,[],0
57,0.951338028169014,0,2225,329,[],0
58,0.9680281690140845,0,2540,174,[],0
59,0.9847183098591549,0,2223,329,[],0
60,1.0014084507042254,0,2540,174,[],0
61,1.0180985915492957,0,2223,329,[],0
62,1.034788732394366,0,2540,174,[],0
63,1.0514788732394367,0,2540,174,[],0
64,1.068169014084507,0,2540,174,[],0
65,1.0848591549295774,0,2540,174,[],0
66,1.1015492957746478,0,2540,174,[],0
67,1.1182394366197184,0,2540,174,[],0
68,1.1349295774647887,0,2540,174,[],0
69,1.151619718309859,0,2540,174,[],0
70,1.1683098591549295,0,2540,174,[],0
71,1.185,0,2109,275,[],0
72,1.2016901408450704,0,2109,275,[],0
73,1.2183802816901408,0,2109,275,[],0
74,1.2350704225352112,0,2540,174,[],0
75,1.2517605633802817,0,2540,174,[],0
76,1.268450704225352,0,1031,229,[],0
77,1.2851408450704225,0,1031,229,[],0
78,1.3018309859154928,0,1031,229,[],0
79,1.3185211267605634,0,1761,407,[],0
80,1.3352112676056338,0,1761,407,[],0
81,1.3519014084507042,0,850,394,[],0
82,1.3685915492957745,0,850,394,[],0
83,1.3852816901408451,0,1682,400,[],0
84,1.4019718309859155,0,849,393,[],0
85,1.4186619718309859,0,1682,400,[],0
86,1.4353521126760562,0,849,397,[],0
87,1.4520422535211268,0,849,397,[],0
88,1.4687323943661972,0,2538,398,[],0
89,1.4854225352112675,0,2541,399,[],0
90,1.502112676056338,0,2538,398,[],0
91,1.5188028169014085,0,2637,399,[],0
92,1.5354929577464789,0,378,386,[],0
93,1.5521830985915492,0,473,381,[],0
94,1.5688732394366196,0,473,381,[],0
95,1.5855633802816902,0,2613,401,[],0
96,1.6022535211267606,0,1674,398,[],0
97,1.618943661971831,0,457,387,[],0
98,1.6356338028169013,0,826,390,[],0
99,1.6523239436619719,0,826,390,[],0
100,1.6690140845070423,0,2159,399,[],0
101,1.6857042253521126,0,2161,397,[],0
102,1.702394366197183,0,2161,397,[],0
103,1.7190845070422536,0,2540,174,[],0
104,1.735774647887324,0,448,376,[],0
105,1.7524647887323943,0,2351,159,[],0
106,1.7691549295774647,0,2351,161,[],0
107,1.7858450704225353,0,1923,401,[],0
108,1.8025352112676056,0,1923,401,[],0
109,1.819225352112676,0,1923,401,[],0
110,1.8359154929577464,0,2540,174,[],0
111,1.8526056338028167,0,1925,399,[],0
112,1.8692957746478873,0,2540,174,[],0
113,1.8859859154929577,0,2540,174,[],0
114,1.902676056338028,0,2540,174,[],0
115,1.9193661971830984,0,1928,404,[],0
116,1.936056338028169,0,1928,404,[],0
117,1.9527464788732394,0,1930,402,[],0
118,1.9694366197183097,0,1930,402,[],0
119,1.9861267605633801,0,1929,403,[],0
120,2.0028169014084507,0,1928,398,[],0
121,2.019507042253521,0,1928,398,[],0
122,2.0361971830985914,0,2111,243,[],0
123,2.052887323943662,0,2111,243,[],0
124,2.069577464788732,0,1929,397,[],0
125,2.0862676056338025,0,1929,397,[],0
126,2.1029577464788733,0,1929,397,[],0
127,2.1196478873239437,0,1927,397,[],0
128,2.136338028169014,0,1927,397,[],0
129,2.1530281690140844,0,1931,393,[],0
130,2.169718309859155,0,1931,393,[],0
131,2.186408450704225,0,1929,393,[],0
132,2.2030985915492955,0,1929,393,[],0
133,2.219788732394366,0,1929,393,[],0
134,2.2364788732394367,0,1929,391,[],0
135,2.253169014084507,0,1929,391,[],0
136,2.2698591549295775,0,2097,239,[],0
137,2.286549295774648,0,2097,239,[],0
138,2.303239436619718,0,2097,239,[],0
139,2.3199295774647886,0,1931,387,[],0
140,2.336619718309859,0,1931,387,[],0
141,2.3533098591549293,0,1929,387,[],0
142,2.37,0,1929,387,[],0
143,2.3866901408450705,0,2540,174,[],0
144,2.403380281690141,0,2324,250,[],0
145,2.420070422535211,0,411,261,[],0
146,2.4367605633802816,0,2540,174,[],0
147,2.453450704225352,0,2540,174,[],0
148,2.4701408450704223,0,922,206,[],0
149,2.4868309859154927,0,922,206,[],0
150,2.5035211267605635,0,922,206,[],0
151,2.520211267605634,0,2061,239,[],0
152,2.536901408450704,0,2061,239,[],0
153,2.5535915492957746,0,2540,174,[],0
154,2.570281690140845,0,2540,174,[],0
155,2.5869718309859153,0,2540,174,[],0
156,2.6036619718309857,0,2540,174,[],0
157,2.620352112676056,0,2540,174,[],0
158,2.637042253521127,0,2058,450,[],0
159,2.6537323943661972,0,2058,450,[],0
160,2.6704225352112676,0,2540,174,[],0
161,2.687112676056338,0,2540,174,[],0
162,2.7038028169014083,0,2540,174,[],0
163,2.7204929577464787,0,2540,174,[],0
164,2.737183098591549,0,2540,174,[],0
165,2.7538732394366194,0,1915,385,[],0
166,2.7705633802816902,0,1915,385,[],0
167,2.7872535211267606,0,2540,174,[],0
168,2.803943661971831,0,1915,383,[],0
169,2.8206338028169013,0,1915,383,[],0
170,2.8373239436619717,0,2540,174,[],0
171,2.854014084507042,0,2540,174,[],0
172,2.8707042253521124,0,1918,382,[],0
173,2.887394366197183,0,1918,382,[],0
174,2.9040845070422536,0,1918,382,[],0
175,2.920774647887324,0,2540,174,[],0
176,2.9374647887323944,0,2540,174,[],0
177,2.9541549295774647,0,2540,174,[],0
178,2.970845070422535,0,666,308,[],0
179,2.9875352112676055,0,2238,140,[],0
180,3.004225352112676,0,1910,376,[],0
181,3.020915492957746,0,1909,377,[],0
182,3.037605633802817,0,2409,205,[],0
183,3.0542957746478874,0,2409,205,[],0
184,3.0709859154929577,0,2228,142,[],0
185,3.087676056338028,0,2228,142,[],0
186,3.1043661971830985,0,2228,142,[],0
187,3.121056338028169,0,2416,108,[],0
188,3.137746478873239,0,2163,551,[],0
189,3.1544366197183096,0,810,196,[],0
190,3.1711267605633804,0,810,196,[],0
191,3.1878169014084508,0,2683,235,[],0
192,3.204507042253521,0,2220,138,[],0
193,3.2211971830985915,0,2220,138,[],0
194,3.237887323943662,0,2209,135,[],0
195,3.254577464788732,0,2209,135,[],0
196,3.2712676056338026,0,1984,234,[],0
197,3.287957746478873,0,2540,174,[],0
198,3.3046478873239438,0,1984,234,[],0
199,3.321338028169014,0,926,202,[],0
200,3.3380281690140845,0,2212,144,[],0
201,3.354718309859155,0,2784,304,[],0
202,3.3714084507042252,0,257,261,[],0
203,3.3880985915492956,0,2021,415,[],0
204,3.404788732394366,0,2021,415,[],0
205,3.4214788732394363,0,2021,415,[],0
206,3.438169014084507,0,1887,375,[],0
207,3.4548591549295775,0,1887,375,[],0
208,3.471549295774648,0,2540,174,[],0
209,3.4882394366197182,0,2540,174,[],0
210,3.5049295774647886,0,2196,142,[],0
211,3.521619718309859,0,2201,25,[],0
212,3.5383098591549293,0,358,196,[],0
213,3.5549999999999997,0,2381,109,[],0
214,3.5716901408450705,0,2381,109,[],0
215,3.588380281690141,0,224,260,[],0
216,3.6050704225352113,0,2386,112,[],0
217,3.6217605633802816,0,1883,219,[],0
218,3.638450704225352,0,2378,110,[],0
219,3.6551408450704224,0,2378,110,[],0
220,3.6718309859154927,0,2540,174,[],0
221,3.688521126760563,0,2540,174,[],0
222,3.7052112676056335,0,2540,174,[],0
223,3.7219014084507043,0,378,198,[],0
224,3.7385915492957746,0,1991,237,[],0
225,3.755281690140845,0,2375,111,[],0
226,3.7719718309859154,0,2220,210,[],0
227,3.7886619718309857,0,748,198,[],0
228,3.805352112676056,0,1540,182,[],0
229,3.8220422535211265,0,1540,182,[],0
230,3.838732394366197,0,94,130,[],0
231,3.8554225352112677,0,94,130,[],0
232,3.872112676056338,0,2717,39,[],0
233,3.8888028169014084,0,2717,39,[],0
234,3.9054929577464788,0,2717,39,[],0
235,3.922183098591549,0,2540,174,[],0
236,3.9388732394366195,0,2080,296,[],0
237,3.95556338028169,0,2075,293,[],0
238,3.9722535211267602,0,2540,174,[],0
239,3.988943661971831,0,2540,174,[],0
240,4.005633802816901,0,2540,174,[],0
241,4.022323943661972,0,2540,174,[],0
242,4.039014084507042,0,2540,174,[],0
243,4.0557042253521125,0,2075,297,[],0
244,4.072394366197183,0,1016,124,[],0
245,4.089084507042253,0,510,250,[],0
246,4.105774647887324,0,510,250,[],0
247,4.122464788732394,0,2867,289,[],0
248,4.139154929577464,0,2867,289,[],0
249,4.155845070422535,0,573,309,[],0
250,4.172535211267605,0,200,248,[],0
251,4.189225352112676,0,2313,185,[],0
252,4.205915492957747,0,2540,174,[],0
253,4.222605633802817,0,2313,185,[],0
254,4.239295774647887,0,748,194,[],0
255,4.255985915492958,0,748,194,[],0
256,4.272676056338028,0,2540,174,[],0
257,4.2893661971830985,0,2540,174,[],0
258,4.306056338028169,0,2540,174,[],0
259,4.322746478873239,0,2540,174,[],0
260,4.33943661971831,0,2540,174,[],0
261,4.35612676056338,0,753,199,[],0
262,4.37281690140845,0,2540,174,[],0
263,4.389507042253521,0,587,309,[],0
264,4.406197183098591,0,588,310,[],0
265,4.4228873239436615,0,587,309,[],0
266,4.439577464788732,0,2540,174,[],0
267,4.456267605633803,0,2540,174,[],0
268,4.4729577464788735,0,771,201,[],0
269,4.489647887323944,0,771,201,[],0
270,4.506338028169014,0,771,201,[],0
271,4.5230281690140846,0,788,158,[],0
272,4.539718309859155,0,788,158,[],0
273,4.556408450704225,0,2033,65,[],0
274,4.573098591549296,0,2331,47,[],0
275,4.589788732394366,0,2540,174,[],0
276,4.606478873239436,0,2540,174,[],0
277,4.623169014084507,0,2540,174,[],0
278,4.639859154929577,0,789,203,[],0
279,4.6565492957746475,0,789,203,[],0
280,4.673239436619718,0,2540,174,[],0
281,4.689929577464788,0,2540,174,[],0
282,4.706619718309859,0,2540,174,[],0
283,4.72330985915493,0,2540,174,[],0
284,4.74,0,2540,174,[],0
285,4.756690140845071,0,628,308,[],0
286,4.773380281690141,0,2540,174,[],0
287,4.790070422535211,0,1954,250,[],0
288,4.806760563380282,0,805,193,[],0
289,4.823450704225352,0,2228,140,[],0
290,4.840140845070422,0,628,308,[],0
291,4.856830985915493,0,795,191,[],0
292,4.873521126760563,0,630,304,[],0
293,4.8902112676056335,0,630,304,[],0
294,4.906901408450704,0,630,304,[],0
295,4.923591549295774,0,55,193,[],0
296,4.940281690140845,0,55,193,[],0
297,4.956971830985915,0,814,200,[],0
298,4.973661971830985,0,814,198,[],0
299,4.990352112676057,0,633,309,[],0
300,5.007042253521127,0,633,309,[],0
301,5.023732394366197,0,633,309,[],0
302,5.040422535211268,0,1956,386,[],0
303,5.057112676056338,0,1956,386,[],0
304,5.073802816901408,0,2361,373,[],0
305,5.090492957746479,0,2040,380,[],0
306,5.107183098591549,0,2361,373,[],0
307,5.1238732394366195,0,2371,373,[],0
308,5.14056338028169,0,2414,384,[],0
309,5.15725352112676,0,169,359,[],0
310,5.173943661971831,0,169,359,[],0
311,5.190633802816901,0,2425,375,[],0
312,5.207323943661971,0,2425,375,[],0
313,5.224014084507042,0,55,193,[],0
314,5.240704225352112,0,2329,343,[],0
315,5.257394366197183,0,631,309,[],0
316,5.274084507042254,0,812,200,[],0
317,5.290774647887324,0,803,197,[],0
318,5.3074647887323945,0,812,200,[],0
319,5.324154929577465,0,53,193,[],0
320,5.340845070422535,0,53,193,[],0
321,5.357535211267606,0,1435,159,[],0
322,5.374225352112676,0,1435,159,[],0
323,5.390915492957746,0,2064,248,[],0
324,5.407605633802817,0,628,308,[],0
325,5.424295774647887,0,627,309,[],0
326,5.440985915492957,0,1905,375,[],0
327,5.457676056338028,0,1905,375,[],0
328,5.474366197183098,0,624,308,[],0
329,5.4910563380281685,0,624,308,[],0
330,5.507746478873239,0,624,308,[],0
331,5.524436619718309,0,1320,128,[],0
332,5.5411267605633805,0,1320,128,[],0
333,5.557816901408451,0,1532,372,[],0
334,5.574507042253521,0,1532,372,[],0
335,5.591197183098592,0,1513,367,[],0
336,5.607887323943662,0,1513,367,[],0
337,5.624577464788732,0,1523,377,[],0
338,5.641267605633803,0,1580,372,[],0
339,5.657957746478873,0,1580,372,[],0
340,5.674647887323943,0,1489,367,[],0
341,5.691338028169014,0,1489,367,[],0
342,5.708028169014084,0,1489,367,[],0
343,5.7247183098591545,0,1547,367,[],0
344,5.741408450704225,0,1547,367,[],0
345,5.758098591549295,0,157,355,[],0
346,5.774788732394366,0,157,355,[],0
347,5.791478873239436,0,1949,367,[],0
348,5.808169014084507,0,1457,367,[],0
349,5.824859154929578,0,1457,367,[],0
350,5.841549295774648,0,128,362,[],0
351,5.858239436619718,0,128,362,[],0
352,5.874929577464789,0,1855,369,[],0
