frame,time,player_count,ball_x,ball_y,space_control,passing_options
353,5.891619718309859,0,1855,369,[],0
354,5.9083098591549295,0,1855,369,[],0
355,5.925,0,97,353,[],0
356,5.94169014084507,0,97,353,[],0
357,5.958380281690141,0,1506,374,[],0
358,5.975070422535211,0,1506,374,[],0
359,5.991760563380281,0,87,359,[],0
360,6.008450704225352,0,87,359,[],0
361,6.025140845070422,0,87,359,[],0
362,6.041830985915492,0,2323,365,[],0
363,6.058521126760563,0,2323,365,[],0
364,6.075211267605634,0,1825,367,[],0
365,6.091901408450704,0,513,361,[],0
366,6.108591549295775,0,513,361,[],0
367,6.125281690140845,0,2309,365,[],0
368,6.1419718309859155,0,2309,365,[],0
369,6.158661971830986,0,2303,367,[],0
370,6.175352112676056,0,2303,367,[],0
371,6.192042253521127,0,2297,367,[],0
372,6.208732394366197,0,2297,367,[],0
373,6.225422535211267,0,2297,367,[],0
374,6.242112676056338,0,2291,367,[],0
375,6.258802816901408,0,2291,367,[],0
376,6.275492957746478,0,1869,369,[],0
377,6.292183098591549,0,2285,367,[],0
378,6.308873239436619,0,1457,371,[],0
379,6.3255633802816895,0,2205,367,[],0
380,6.342253521126761,0,2205,367,[],0
381,6.358943661971831,0,2269,367,[],0
382,6.3756338028169015,0,2269,367,[],0
383,6.392323943661972,0,1850,376,[],0
384,6.409014084507042,0,1850,376,[],0
385,6.425704225352113,0,1850,376,[],0
386,6.442394366197183,0,1837,371,[],0
387,6.459084507042253,0,458,370,[],0
388,6.475774647887324,0,2171,369,[],0
389,6.492464788732394,0,2171,369,[],0
390,6.509154929577464,0,2171,369,[],0
391,6.525845070422535,0,1409,373,[],0
392,6.542535211267605,0,1409,373,[],0
393,6.5592253521126755,0,2225,369,[],0
394,6.575915492957746,0,1811,373,[],0
395,6.592605633802816,0,1806,378,[],0
396,6.6092957746478875,0,2143,371,[],0
397,6.625985915492958,0,1801,373,[],0
398,6.642676056338028,0,2205,371,[],0
399,6.659366197183099,0,2205,371,[],0
400,6.676056338028169,0,1786,378,[],0
401,6.692746478873239,0,1786,378,[],0
402,6.70943661971831,0,1786,378,[],0
403,6.72612676056338,0,1774,378,[],0
404,6.7428169014084505,0,1774,378,[],0
405,6.759507042253521,0,2173,371,[],0
406,6.776197183098591,0,1354,380,[],0
407,6.792887323943662,0,2087,373,[],0
408,6.809577464788732,0,2087,373,[],0
409,6.826267605633802,0,2087,373,[],0
410,6.842957746478873,0,2075,373,[],0
411,6.859647887323943,0,2075,373,[],0
412,6.876338028169014,0,1320,380,[],0
413,6.893028169014085,0,2065,373,[],0
414,6.909718309859155,0,2065,373,[],0
415,6.926408450704225,0,1718,380,[],0
416,6.943098591549296,0,1718,380,[],0
417,6.959788732394366,0,2115,373,[],0
418,6.9764788732394365,0,2115,373,[],0
419,6.993169014084507,0,225,367,[],0
420,7.009859154929577,0,225,367,[],0
421,7.026549295774648,0,225,367,[],0
422,7.043239436619718,0,217,369,[],0
423,7.059929577464788,0,217,369,[],0
424,7.076619718309859,0,207,367,[],0
425,7.093309859154929,0,2087,373,[],0
426,7.109999999999999,0,207,367,[],0
427,7.12669014084507,0,201,369,[],0
428,7.143380281690141,0,201,369,[],0
429,7.160070422535211,0,202,374,[],0
430,7.176760563380282,0,202,374,[],0
431,7.193450704225352,0,1600,382,[],0
432,7.2101408450704225,0,1600,382,[],0
433,7.226830985915493,0,1600,382,[],0
434,7.243521126760563,0,2073,375,[],0
435,7.260211267605634,0,2073,375,[],0
436,7.276901408450704,0,1183,379,[],0
437,7.293591549295774,0,1183,379,[],0
438,7.310281690140845,0,1183,379,[],0
439,7.326971830985915,0,2071,375,[],0
440,7.3436619718309855,0,2071,375,[],0
441,7.360352112676056,0,193,369,[],0
442,7.377042253521126,0,193,369,[],0
443,7.393732394366197,0,193,369,[],0
444,7.410422535211267,0,193,369,[],0
445,7.427112676056338,0,1668,384,[],0
446,7.4438028169014085,0,2083,385,[],0
447,7.460492957746479,0,1668,384,[],0
448,7.477183098591549,0,1265,389,[],0
449,7.49387323943662,0,269,371,[],0
450,7.51056338028169,0,269,371,[],0
451,7.52725352112676,0,2006,382,[],0
452,7.543943661971831,0,2006,382,[],0
453,7.560633802816901,0,1255,379,[],0
454,7.5773239436619715,0,2083,385,[],0
455,7.594014084507042,0,1663,379,[],0
456,7.610704225352112,0,1663,379,[],0
457,7.627394366197183,0,280,382,[],0
458,7.644084507042253,0,1261,385,[],0
459,7.660774647887323,0,1261,385,[],0
460,7.677464788732394,0,1668,384,[],0
461,7.694154929577465,0,1668,384,[],0
462,7.710845070422535,0,1668,384,[],0
463,7.727535211267606,0,2071,375,[],0
464,7.744225352112676,0,2071,375,[],0
465,7.760915492957746,0,2071,375,[],0
466,7.777605633802817,0,2071,375,[],0
467,7.794295774647887,0,2071,375,[],0
468,7.8109859154929575,0,2071,375,[],0
469,7.827676056338028,0,2071,375,[],0
470,7.844366197183098,0,2071,375,[],0
471,7.861056338028169,0,2071,375,[],0
472,7.877746478873239,0,2071,375,[],0
473,7.894436619718309,0,2071,375,[],0
474,7.91112676056338,0,2071,375,[],0
475,7.92781690140845,0,2071,375,[],0
476,7.9445070422535204,0,2071,375,[],0
477,7.961197183098592,0,1265,391,[],0
478,7.977887323943662,0,1265,389,[],0
479,7.994577464788732,0,2071,375,[],0
480,8.011267605633803,0,1261,385,[],0
481,8.027957746478872,0,1261,385,[],0
482,8.044647887323944,0,271,373,[],0
483,8.061338028169013,0,271,373,[],0
484,8.078028169014084,0,1664,380,[],0
485,8.094718309859156,0,193,371,[],0
486,8.111408450704225,0,1669,385,[],0
487,8.128098591549296,0,1261,385,[],0
488,8.144788732394366,0,1261,385,[],0
489,8.161478873239437,0,1598,384,[],0
490,8.178169014084506,0,1598,384,[],0
491,8.194859154929578,0,1263,385,[],0
492,8.211549295774647,0,1263,385,[],0
493,8.228239436619718,0,1263,385,[],0
494,8.244929577464788,0,2077,377,[],0
495,8.26161971830986,0,1672,384,[],0
496,8.278309859154929,0,2077,375,[],0
497,8.295,0,2077,375,[],0
498,8.31169014084507,0,2079,377,[],0
499,8.32838028169014,0,2009,377,[],0
500,8.34507042253521,0,2079,375,[],0
501,8.361760563380281,0,208,376,[],0
502,8.378450704225353,0,208,376,[],0
503,8.395140845070422,0,1272,384,[],0
504,8.411830985915493,0,1272,384,[],0
505,8.428521126760563,0,1272,384,[],0
506,8.445211267605634,0,1274,384,[],0
507,8.461901408450704,0,1274,384,[],0
508,8.478591549295775,0,1275,379,[],0
509,8.495281690140844,0,1275,379,[],0
510,8.511971830985916,0,1275,379,[],0
511,8.528661971830985,0,1622,384,[],0
512,8.545352112676056,0,1622,384,[],0
513,8.562042253521126,0,2107,381,[],0
514,8.578732394366197,0,2107,381,[],0
515,8.595422535211267,0,1292,384,[],0
516,8.612112676056338,0,1292,384,[],0
517,8.628802816901409,0,1292,384,[],0
518,8.645492957746479,0,2041,377,[],0
519,8.66218309859155,0,2041,377,[],0
520,8.67887323943662,0,1304,384,[],0
521,8.69556338028169,0,1304,384,[],0
522,8.71225352112676,0,1304,384,[],0
523,8.728943661971831,0,2051,377,[],0
524,8.7456338028169,0,2051,377,[],0
525,8.762323943661972,0,2134,380,[],0
526,8.779014084507041,0,2134,380,[],0
527,8.795704225352113,0,337,373,[],0
528,8.812394366197182,0,337,373,[],0
529,8.829084507042253,0,337,373,[],0
530,8.845774647887323,0,1324,384,[],0
531,8.862464788732394,0,1324,384,[],0
532,8.879154929577464,0,345,373,[],0
533,8.895845070422535,0,345,373,[],0
534,8.912535211267606,0,345,373,[],0
535,8.929225352112676,0,1255,379,[],0
536,8.945915492957747,0,1255,379,[],0
537,8.962605633802816,0,2147,373,[],0
538,8.979295774647888,0,2147,373,[],0
539,8.995985915492957,0,2149,373,[],0
540,9.012676056338028,0,2149,373,[],0
541,9.029366197183098,0,2149,373,[],0
542,9.046056338028169,0,2151,373,[],0
543,9.062746478873239,0,2151,373,[],0
544,9.07943661971831,0,2163,383,[],0
545,9.09612676056338,0,357,371,[],0
546,9.11281690140845,0,357,371,[],0
547,9.12950704225352,0,1268,382,[],0
548,9.146197183098591,0,1268,382,[],0
549,9.162887323943663,0,1675,375,[],0
550,9.179577464788732,0,1675,375,[],0
551,9.196267605633803,0,1746,374,[],0
552,9.212957746478873,0,1746,374,[],0
553,9.229647887323944,0,1746,374,[],0
554,9.246338028169014,0,1342,380,[],0
555,9.263028169014085,0,1342,380,[],0
556,9.279718309859154,0,361,367,[],0
557,9.296408450704226,0,361,367,[],0
558,9.313098591549295,0,361,367,[],0
559,9.329788732394366,0,359,367,[],0
560,9.346478873239436,0,359,367,[],0
561,9.363169014084507,0,2160,374,[],0
562,9.379859154929576,0,2160,374,[],0
563,9.396549295774648,0,361,365,[],0
564,9.413239436619717,0,361,365,[],0
565,9.429929577464788,0,361,365,[],0
566,9.44661971830986,0,2540,174,[],0
567,9.46330985915493,0,2540,174,[],0
568,9.48,0,1978,148,[],0
569,9.49669014084507,0,51,309,[],0
570,9.513380281690141,0,51,309,[],0
571,9.53007042253521,0,1815,297,[],0
572,9.546760563380282,0,1815,297,[],0
573,9.563450704225351,0,554,200,[],0
574,9.580140845070423,0,554,200,[],0
575,9.596830985915492,0,1704,98,[],0
576,9.613521126760563,0,548,198,[],0
577,9.630211267605633,0,1704,98,[],0
578,9.646901408450704,0,2125,89,[],0
579,9.663591549295774,0,2125,89,[],0
580,9.680281690140845,0,2542,174,[],0
581,9.696971830985914,0,368,308,[],0
582,9.713661971830986,0,368,308,[],0
583,9.730352112676057,0,609,243,[],0
584,9.747042253521126,0,544,196,[],0
585,9.763732394366198,0,1814,306,[],0
586,9.780422535211267,0,2540,174,[],0
587,9.797112676056338,0,2540,174,[],0
588,9.813802816901408,0,895,161,[],0
589,9.830492957746479,0,537,193,[],0
590,9.847183098591549,0,733,299,[],0
591,9.86387323943662,0,733,299,[],0
592,9.88056338028169,0,536,190,[],0
593,9.89725352112676,0,536,190,[],0
594,9.91394366197183,0,536,190,[],0
595,9.930633802816901,0,1847,433,[],0
596,9.94732394366197,0,1847,433,[],0
597,9.964014084507042,0,532,190,[],0
598,9.980704225352113,0,532,190,[],0
599,9.997394366197183,0,528,192,[],0
600,10.014084507042254,0,528,192,[],0
601,10.030774647887323,0,2717,303,[],0
602,10.047464788732395,0,714,304,[],0
603,10.064154929577464,0,695,1,[],0
604,10.080845070422535,0,1511,365,[],0
605,10.097535211267605,0,800,244,[],0
606,10.114225352112676,0,1511,365,[],0
607,10.130915492957746,0,1505,365,[],0
608,10.147605633802817,0,1505,365,[],0
609,10.164295774647886,0,766,118,[],0
610,10.180985915492958,0,766,118,[],0
611,10.197676056338027,0,1485,385,[],0
612,10.214366197183098,0,1485,385,[],0
613,10.231056338028168,0,1485,385,[],0
614,10.247746478873239,0,1911,783,[],0
615,10.26443661971831,0,1911,783,[],0
616,10.28112676056338,0,676,304,[],0
617,10.297816901408451,0,676,304,[],0
618,10.31450704225352,0,676,304,[],0
619,10.331197183098592,0,667,299,[],0
620,10.347887323943661,0,667,299,[],0
621,10.364577464788733,0,277,305,[],0
622,10.381267605633802,0,1549,383,[],0
623,10.397957746478873,0,1442,362,[],0
624,10.414647887323943,0,1540,384,[],0
625,10.431338028169014,0,1442,362,[],0
626,10.448028169014083,0,1531,383,[],0
627,10.464718309859155,0,1531,383,[],0
628,10.481408450704224,0,1425,361,[],0
629,10.498098591549295,0,1425,361,[],0
630,10.514788732394367,0,1425,361,[],0
631,10.531478873239436,0,1964,48,[],0
632,10.548169014084507,0,1964,48,[],0
633,10.564859154929577,0,1868,358,[],0
634,10.581549295774648,0,1867,357,[],0
635,10.598239436619718,0,590,302,[],0
636,10.614929577464789,0,590,302,[],0
637,10.631619718309858,0,1548,384,[],0
638,10.64830985915493,0,1535,359,[],0
639,10.665,0,1535,359,[],0
640,10.68169014084507,0,2540,174,[],0
641,10.69838028169014,0,2540,174,[],0
642,10.715070422535211,0,2540,174,[],0
643,10.73176056338028,0,162,300,[],0
644,10.748450704225352,0,2540,174,[],0
645,10.765140845070421,0,2540,174,[],0
646,10.781830985915493,0,2540,174,[],0
647,10.798521126760564,0,2540,174,[],0
648,10.815211267605633,0,2540,174,[],0
649,10.831901408450705,0,2540,174,[],0
650,10.848591549295774,0,2540,174,[],0
651,10.865281690140845,0,2540,174,[],0
652,10.881971830985915,0,2540,174,[],0
653,10.898661971830986,0,2540,174,[],0
654,10.915352112676056,0,2540,174,[],0
655,10.932042253521127,0,2540,174,[],0
656,10.948732394366196,0,2540,174,[],0
657,10.965422535211268,0,2540,174,[],0
658,10.982112676056337,0,2540,174,[],0
659,10.998802816901408,0,2540,174,[],0
660,11.015492957746478,0,2540,174,[],0
661,11.032183098591549,0,2540,174,[],0
662,11.048873239436618,0,2540,174,[],0
663,11.06556338028169,0,2540,174,[],0
664,11.082253521126761,0,2540,174,[],0
665,11.09894366197183,0,2540,174,[],0
666,11.115633802816902,0,2540,174,[],0
667,11.132323943661971,0,2540,174,[],0
668,11.149014084507042,0,2540,174,[],0
669,11.165704225352112,0,2540,174,[],0
670,11.182394366197183,0,2540,174,[],0
671,11.199084507042253,0,2540,174,[],0
672,11.215774647887324,0,2540,174,[],0
673,11.232464788732393,0,2540,174,[],0
674,11.249154929577465,0,2540,174,[],0
675,11.265845070422534,0,2540,174,[],0
676,11.282535211267605,0,2540,174,[],0
677,11.299225352112675,0,2540,174,[],0
678,11.315915492957746,0,2540,174,[],0
679,11.332605633802817,0,2540,174,[],0
680,11.349295774647887,0,2540,174,[],0
681,11.365985915492958,0,2540,174,[],0
682,11.382676056338028,0,2540,174,[],0
683,11.399366197183099,0,2540,174,[],0
684,11.416056338028168,0,2540,174,[],0
685,11.43274647887324,0,2540,174,[],0
686,11.449436619718309,0,2540,174,[],0
687,11.46612676056338,0,2540,174,[],0
688,11.48281690140845,0,2540,174,[],0
689,11.499507042253521,0,2540,174,[],0
690,11.51619718309859,0,2540,174,[],0
691,11.532887323943662,0,2540,174,[],0
692,11.549577464788731,0,2540,174,[],0
693,11.566267605633803,0,2540,174,[],0
694,11.582957746478872,0,2540,174,[],0
695,11.599647887323943,0,2540,174,[],0
696,11.616338028169015,0,2540,174,[],0
697,11.633028169014084,0,2540,174,[],0
698,11.649718309859155,0,2540,174,[],0
699,11.666408450704225,0,2540,174,[],0
700,11.683098591549296,0,2540,174,[],0
701,11.699788732394365,0,2540,174,[],0
702,11.716478873239437,0,2540,174,[],0
703,11.733169014084506,0,2540,174,[],0
704,11.749859154929577,0,2540,174,[],0
705,11.766549295774647,0,2540,174,[],0
706,11.783239436619718,0,2540,174,[],0
707,11.799929577464788,0,2540,174,[],0
